ProductKey,Category,Subcategory,Product Name,ModelName,Product Color,Product Size,Product Status
412,Components,Wheels,HL Mountain Front Wheel,HL Mountain Front Wheel,Black,NULL,Outdate
413,Components,Wheels,LL Road Front Wheel,LL Road Front Wheel,Black,NULL,Outdate
414,Components,Wheels,ML Road Front Wheel,ML Road Front Wheel,Black,NULL,Outdate
415,Components,Wheels,HL Road Front Wheel,HL Road Front Wheel,Black,NULL,Outdate
416,Components,Wheels,Touring Front Wheel,Touring Front Wheel,Black,NULL,Outdate
417,Components,Road Frames,"ML Road Frame-W - Yellow, 38",ML Road Frame-W,Yellow,38,Outdate
418,Components,Road Frames,"ML Road Frame-W - Yellow, 38",ML Road Frame-W,Yellow,38,Current
419,Components,Wheels,LL Mountain Rear Wheel,LL Mountain Rear Wheel,Black,NULL,Outdate
420,Components,Wheels,ML Mountain Rear Wheel,ML Mountain Rear Wheel,Black,NULL,Outdate
421,Components,Wheels,HL Mountain Rear Wheel,HL Mountain Rear Wheel,Black,NULL,Outdate
422,Components,Wheels,LL Road Rear Wheel,LL Road Rear Wheel,Black,NULL,Outdate
423,Components,Wheels,ML Road Rear Wheel,ML Road Rear Wheel,Black,NULL,Outdate
424,Components,Wheels,HL Road Rear Wheel,HL Road Rear Wheel,Black,NULL,Outdate
425,Components,Wheels,Touring Rear Wheel,Touring Rear Wheel,Black,NULL,Outdate
426,Components,Mountain Frames,"ML Mountain Frame - Black, 40",ML Mountain Frame,Black,40,Outdate
427,Components,Mountain Frames,"ML Mountain Frame - Black, 44",ML Mountain Frame,Black,44,Outdate
428,Components,Mountain Frames,"ML Mountain Frame - Black, 48",ML Mountain Frame,Black,48,Outdate
429,Components,Road Frames,"ML Road Frame-W - Yellow, 40",ML Road Frame-W,Yellow,40,Outdate
430,Components,Road Frames,"ML Road Frame-W - Yellow, 40",ML Road Frame-W,Yellow,40,Current
431,Components,Road Frames,"ML Road Frame-W - Yellow, 42",ML Road Frame-W,Yellow,42,Outdate
432,Components,Road Frames,"ML Road Frame-W - Yellow, 42",ML Road Frame-W,Yellow,42,Current
433,Components,Road Frames,"ML Road Frame-W - Yellow, 44",ML Road Frame-W,Yellow,44,Outdate
434,Components,Road Frames,"ML Road Frame-W - Yellow, 44",ML Road Frame-W,Yellow,44,Current
435,Components,Road Frames,"ML Road Frame-W - Yellow, 48",ML Road Frame-W,Yellow,48,Outdate
436,Components,Road Frames,"ML Road Frame-W - Yellow, 48",ML Road Frame-W,Yellow,48,Current
437,Components,Road Frames,"HL Road Frame - Black, 62",HL Road Frame,Black,62,Outdate
438,Components,Road Frames,"HL Road Frame - Black, 62",HL Road Frame,Black,62,Current
439,Components,Road Frames,"HL Road Frame - Black, 44",HL Road Frame,Black,44,Outdate
440,Components,Road Frames,"HL Road Frame - Black, 44",HL Road Frame,Black,44,Current
441,Components,Road Frames,"HL Road Frame - Black, 48",HL Road Frame,Black,48,Outdate
442,Components,Road Frames,"HL Road Frame - Black, 48",HL Road Frame,Black,48,Current
443,Components,Road Frames,"HL Road Frame - Black, 52",HL Road Frame,Black,52,Outdate
444,Components,Road Frames,"HL Road Frame - Black, 52",HL Road Frame,Black,52,Current
445,Clothing,Shorts,"Men's Sports Shorts, S",Men's Sports Shorts,Black,S,Outdate
446,Accessories,Panniers,"Touring-Panniers, Large",Touring-Panniers,Grey,NULL,Outdate
447,Accessories,Locks,Cable Lock,Cable Lock,NA,NULL,Outdate
448,Accessories,Pumps,Minipump,Minipump,NA,NULL,Outdate
449,Accessories,Pumps,Mountain Pump,Mountain Pump,NA,NULL,Outdate
450,Accessories,Lights,Taillights - Battery-Powered,Taillight,NA,NULL,Outdate
451,Accessories,Lights,Headlights - Dual-Beam,Headlights - Dual-Beam,NA,NULL,Outdate
452,Accessories,Lights,Headlights - Weatherproof,Headlights - Weatherproof,NA,NULL,Outdate
453,Clothing,Shorts,"Men's Sports Shorts, M",Men's Sports Shorts,Black,M,Outdate
454,Clothing,Shorts,"Men's Sports Shorts, L",Men's Sports Shorts,Black,L,Outdate
455,Clothing,Shorts,"Men's Sports Shorts, XL",Men's Sports Shorts,Black,XL,Outdate
456,Clothing,Tights,"Women's Tights, S",Women's Tights,Black,S,Outdate
457,Clothing,Tights,"Women's Tights, M",Women's Tights,Black,M,Outdate
458,Clothing,Tights,"Women's Tights, L",Women's Tights,Black,L,Outdate
459,Clothing,Bib-Shorts,"Men's Bib-Shorts, S",Men's Bib-Shorts,Multi,S,Outdate
460,Clothing,Bib-Shorts,"Men's Bib-Shorts, M",Men's Bib-Shorts,Multi,M,Outdate
461,Clothing,Bib-Shorts,"Men's Bib-Shorts, L",Men's Bib-Shorts,Multi,L,Outdate
462,Clothing,Gloves,"Half-Finger Gloves, S",Half-Finger Gloves,Black,S,Outdate
463,Clothing,Gloves,"Half-Finger Gloves, S",Half-Finger Gloves,Black,S,Current
464,Clothing,Gloves,"Half-Finger Gloves, M",Half-Finger Gloves,Black,M,Outdate
465,Clothing,Gloves,"Half-Finger Gloves, M",Half-Finger Gloves,Black,M,Current
466,Clothing,Gloves,"Half-Finger Gloves, L",Half-Finger Gloves,Black,L,Outdate
467,Clothing,Gloves,"Half-Finger Gloves, L",Half-Finger Gloves,Black,L,Current
468,Clothing,Gloves,"Full-Finger Gloves, S",Full-Finger Gloves,Black,S,Outdate
469,Clothing,Gloves,"Full-Finger Gloves, M",Full-Finger Gloves,Black,M,Outdate
470,Clothing,Gloves,"Full-Finger Gloves, L",Full-Finger Gloves,Black,L,Outdate
471,Clothing,Vests,"Classic Vest, S",Classic Vest,Blue,S,Current
472,Clothing,Vests,"Classic Vest, M",Classic Vest,Blue,M,Current
473,Clothing,Vests,"Classic Vest, L",Classic Vest,Blue,L,Current
474,Clothing,Shorts,"Women's Mountain Shorts, S",Women's Mountain Shorts,Black,S,Current
475,Clothing,Shorts,"Women's Mountain Shorts, M",Women's Mountain Shorts,Black,M,Current
476,Clothing,Shorts,"Women's Mountain Shorts, L",Women's Mountain Shorts,Black,L,Current
477,Accessories,Bottles and Cages,Water Bottle - 30 oz.,Water Bottle,NA,NULL,Current
478,Accessories,Bottles and Cages,Mountain Bottle Cage,Mountain Bottle Cage,NA,NULL,Current
479,Accessories,Bottles and Cages,Road Bottle Cage,Road Bottle Cage,NA,NULL,Current
480,Accessories,Tires and Tubes,Patch Kit/8 Patches,Patch kit,NA,NULL,Current
481,Clothing,Socks,"Racing Socks, M",Racing Socks,White,M,Current
482,Clothing,Socks,"Racing Socks, L",Racing Socks,White,L,Current
483,Accessories,Bike Racks,Hitch Rack - 4-Bike,Hitch Rack - 4-Bike,NA,NULL,Current
484,Accessories,Cleaners,Bike Wash - Dissolver,Bike Wash,NA,NULL,Current
485,Accessories,Fenders,Fender Set - Mountain,Fender Set - Mountain,NA,NULL,Current
486,Accessories,Bike Stands,All-Purpose Bike Stand,All-Purpose Bike Stand,NA,NULL,Current
487,Accessories,Hydration Packs,Hydration Pack - 70 oz.,Hydration Pack,Silver,70,Current
488,Clothing,Jerseys,"Short-Sleeve Classic Jersey, S",Short-Sleeve Classic Jersey,Yellow,S,Current
489,Clothing,Jerseys,"Short-Sleeve Classic Jersey, M",Short-Sleeve Classic Jersey,Yellow,M,Current
490,Clothing,Jerseys,"Short-Sleeve Classic Jersey, L",Short-Sleeve Classic Jersey,Yellow,L,Current
491,Clothing,Jerseys,"Short-Sleeve Classic Jersey, XL",Short-Sleeve Classic Jersey,Yellow,XL,Current
492,Components,Touring Frames,"HL Touring Frame - Yellow, 60",HL Touring Frame,Yellow,60,Current
493,Components,Touring Frames,"LL Touring Frame - Yellow, 62",LL Touring Frame,Yellow,62,Current
494,Components,Touring Frames,"HL Touring Frame - Yellow, 46",HL Touring Frame,Yellow,46,Current
495,Components,Touring Frames,"HL Touring Frame - Yellow, 50",HL Touring Frame,Yellow,50,Current
496,Components,Touring Frames,"HL Touring Frame - Yellow, 54",HL Touring Frame,Yellow,54,Current
497,Components,Touring Frames,"HL Touring Frame - Blue, 46",HL Touring Frame,Blue,46,Current
498,Components,Touring Frames,"HL Touring Frame - Blue, 50",HL Touring Frame,Blue,50,Current
499,Components,Touring Frames,"HL Touring Frame - Blue, 54",HL Touring Frame,Blue,54,Current
500,Components,Touring Frames,"HL Touring Frame - Blue, 60",HL Touring Frame,Blue,60,Current
501,Components,Derailleurs,Rear Derailleur,Rear Derailleur,Silver,NULL,Current
502,Components,Touring Frames,"LL Touring Frame - Blue, 50",LL Touring Frame,Blue,50,Current
503,Components,Touring Frames,"LL Touring Frame - Blue, 54",LL Touring Frame,Blue,54,Current
504,Components,Touring Frames,"LL Touring Frame - Blue, 58",LL Touring Frame,Blue,58,Current
505,Components,Touring Frames,"LL Touring Frame - Blue, 62",LL Touring Frame,Blue,62,Current
506,Components,Touring Frames,"LL Touring Frame - Yellow, 44",LL Touring Frame,Yellow,44,Current
507,Components,Touring Frames,"LL Touring Frame - Yellow, 50",LL Touring Frame,Yellow,50,Current
508,Components,Touring Frames,"LL Touring Frame - Yellow, 54",LL Touring Frame,Yellow,54,Current
509,Components,Touring Frames,"LL Touring Frame - Yellow, 58",LL Touring Frame,Yellow,58,Current
510,Components,Touring Frames,"LL Touring Frame - Blue, 44",LL Touring Frame,Blue,44,Current
511,Components,Mountain Frames,"ML Mountain Frame-W - Silver, 40",ML Mountain Frame-W,Silver,40,Current
512,Components,Mountain Frames,"ML Mountain Frame-W - Silver, 42",ML Mountain Frame-W,Silver,42,Current
513,Components,Mountain Frames,"ML Mountain Frame-W - Silver, 46",ML Mountain Frame-W,Silver,46,Current
514,Components,Brakes,Rear Brakes,Rear Brakes,Silver,NULL,Current
515,Components,Saddles,LL Mountain Seat/Saddle,LL Mountain Seat/Saddle 2,NA,NULL,Current
516,Components,Saddles,ML Mountain Seat/Saddle,ML Mountain Seat/Saddle 2,NA,NULL,Current
517,Components,Saddles,HL Mountain Seat/Saddle,HL Mountain Seat/Saddle 2,NA,NULL,Current
518,Components,Saddles,LL Road Seat/Saddle,LL Road Seat/Saddle 1,NA,NULL,Current
519,Components,Saddles,ML Road Seat/Saddle,ML Road Seat/Saddle 2,NA,NULL,Current
520,Components,Saddles,HL Road Seat/Saddle,HL Road Seat/Saddle 2,NA,NULL,Current
521,Components,Saddles,LL Touring Seat/Saddle,LL Touring Seat/Saddle,NA,NULL,Current
522,Components,Saddles,ML Touring Seat/Saddle,ML Touring Seat/Saddle,NA,NULL,Current
523,Components,Saddles,HL Touring Seat/Saddle,HL Touring Seat/Saddle,NA,NULL,Current
524,Components,Mountain Frames,"LL Mountain Frame - Silver, 42",LL Mountain Frame,Silver,42,Current
525,Components,Mountain Frames,"LL Mountain Frame - Silver, 44",LL Mountain Frame,Silver,44,Current
526,Components,Mountain Frames,"LL Mountain Frame - Silver, 48",LL Mountain Frame,Silver,48,Current
527,Components,Mountain Frames,"LL Mountain Frame - Silver, 52",LL Mountain Frame,Silver,52,Current
528,Accessories,Tires and Tubes,Mountain Tire Tube,Mountain Tire Tube,NA,NULL,Current
529,Accessories,Tires and Tubes,Road Tire Tube,Road Tire Tube,NA,NULL,Current
530,Accessories,Tires and Tubes,Touring Tire Tube,Touring Tire Tube,NA,NULL,Current
531,Components,Mountain Frames,"LL Mountain Frame - Black, 42",LL Mountain Frame,Black,42,Current
532,Components,Mountain Frames,"LL Mountain Frame - Black, 44",LL Mountain Frame,Black,44,Current
533,Components,Mountain Frames,"LL Mountain Frame - Black, 48",LL Mountain Frame,Black,48,Current
534,Components,Mountain Frames,"LL Mountain Frame - Black, 52",LL Mountain Frame,Black,52,Current
535,Accessories,Tires and Tubes,LL Mountain Tire,LL Mountain Tire,NA,NULL,Current
536,Accessories,Tires and Tubes,ML Mountain Tire,ML Mountain Tire,NA,NULL,Current
537,Accessories,Tires and Tubes,HL Mountain Tire,HL Mountain Tire,NA,NULL,Current
538,Accessories,Tires and Tubes,LL Road Tire,LL Road Tire,NA,NULL,Current
539,Accessories,Tires and Tubes,ML Road Tire,ML Road Tire,NA,NULL,Current
540,Accessories,Tires and Tubes,HL Road Tire,HL Road Tire,NA,NULL,Current
541,Accessories,Tires and Tubes,Touring Tire,Touring Tire,NA,NULL,Current
542,Components,Pedals,LL Mountain Pedal,LL Mountain Pedal,Silver/Black,NULL,Current
543,Components,Pedals,ML Mountain Pedal,ML Mountain Pedal,Silver/Black,NULL,Current
544,Components,Pedals,HL Mountain Pedal,HL Mountain Pedal,Silver/Black,NULL,Current
545,Components,Pedals,LL Road Pedal,LL Road Pedal,Silver/Black,NULL,Current
546,Components,Pedals,ML Road Pedal,ML Road Pedal,Silver/Black,NULL,Current
547,Components,Pedals,HL Road Pedal,HL Road Pedal,Silver/Black,NULL,Current
548,Components,Pedals,Touring Pedal,Touring Pedal,Silver/Black,NULL,Current
549,Components,Mountain Frames,"ML Mountain Frame-W - Silver, 38",ML Mountain Frame-W,Silver,38,Current
550,Components,Mountain Frames,"LL Mountain Frame - Black, 40",LL Mountain Frame,Black,40,Current
551,Components,Mountain Frames,"LL Mountain Frame - Silver, 40",LL Mountain Frame,Silver,40,Current
552,Components,Derailleurs,Front Derailleur,Front Derailleur,Silver,NULL,Current
553,Components,Handlebars,LL Touring Handlebars,LL Touring Handlebars,NA,NULL,Current
554,Components,Handlebars,HL Touring Handlebars,HL Touring Handlebars,NA,NULL,Current
555,Components,Brakes,Front Brakes,Front Brakes,Silver,NULL,Current
556,Components,Cranksets,LL Crankset,LL Crankset,Black,NULL,Current
557,Components,Cranksets,ML Crankset,ML Crankset,Black,NULL,Current
558,Components,Cranksets,HL Crankset,HL Crankset,Black,NULL,Current
559,Components,Chains,Chain,Chain,Silver,NULL,Current
560,Bikes,Touring Bikes,"Touring-2000 Blue, 60",Touring-2000,Blue,60,Current
561,Bikes,Touring Bikes,"Touring-1000 Yellow, 46",Touring-1000,Yellow,46,Current
562,Bikes,Touring Bikes,"Touring-1000 Yellow, 50",Touring-1000,Yellow,50,Current
563,Bikes,Touring Bikes,"Touring-1000 Yellow, 54",Touring-1000,Yellow,54,Current
564,Bikes,Touring Bikes,"Touring-1000 Yellow, 60",Touring-1000,Yellow,60,Current
565,Bikes,Touring Bikes,"Touring-3000 Blue, 54",Touring-3000,Blue,54,Current
566,Bikes,Touring Bikes,"Touring-3000 Blue, 58",Touring-3000,Blue,58,Current
567,Bikes,Touring Bikes,"Touring-3000 Blue, 62",Touring-3000,Blue,62,Current
568,Bikes,Touring Bikes,"Touring-3000 Yellow, 44",Touring-3000,Yellow,44,Current
569,Bikes,Touring Bikes,"Touring-3000 Yellow, 50",Touring-3000,Yellow,50,Current
570,Bikes,Touring Bikes,"Touring-3000 Yellow, 54",Touring-3000,Yellow,54,Current
571,Bikes,Touring Bikes,"Touring-3000 Yellow, 58",Touring-3000,Yellow,58,Current
572,Bikes,Touring Bikes,"Touring-3000 Yellow, 62",Touring-3000,Yellow,62,Current
573,Bikes,Touring Bikes,"Touring-1000 Blue, 46",Touring-1000,Blue,46,Current
574,Bikes,Touring Bikes,"Touring-1000 Blue, 50",Touring-1000,Blue,50,Current
575,Bikes,Touring Bikes,"Touring-1000 Blue, 54",Touring-1000,Blue,54,Current
576,Bikes,Touring Bikes,"Touring-1000 Blue, 60",Touring-1000,Blue,60,Current
577,Bikes,Touring Bikes,"Touring-2000 Blue, 46",Touring-2000,Blue,46,Current
578,Bikes,Touring Bikes,"Touring-2000 Blue, 50",Touring-2000,Blue,50,Current
579,Bikes,Touring Bikes,"Touring-2000 Blue, 54",Touring-2000,Blue,54,Current
580,Bikes,Road Bikes,"Road-350-W Yellow, 40",Road-350-W,Yellow,40,Current
581,Bikes,Road Bikes,"Road-350-W Yellow, 42",Road-350-W,Yellow,42,Current
582,Bikes,Road Bikes,"Road-350-W Yellow, 44",Road-350-W,Yellow,44,Current
583,Bikes,Road Bikes,"Road-350-W Yellow, 48",Road-350-W,Yellow,48,Current
584,Bikes,Road Bikes,"Road-750 Black, 58",Road-750,Black,58,Current
585,Bikes,Touring Bikes,"Touring-3000 Blue, 44",Touring-3000,Blue,44,Current
586,Bikes,Touring Bikes,"Touring-3000 Blue, 50",Touring-3000,Blue,50,Current
587,Bikes,Mountain Bikes,"Mountain-400-W Silver, 38",Mountain-400-W,Silver,38,Current
588,Bikes,Mountain Bikes,"Mountain-400-W Silver, 40",Mountain-400-W,Silver,40,Current
589,Bikes,Mountain Bikes,"Mountain-400-W Silver, 42",Mountain-400-W,Silver,42,Current
590,Bikes,Mountain Bikes,"Mountain-400-W Silver, 46",Mountain-400-W,Silver,46,Current
591,Bikes,Mountain Bikes,"Mountain-500 Silver, 40",Mountain-500,Silver,40,Current
592,Bikes,Mountain Bikes,"Mountain-500 Silver, 42",Mountain-500,Silver,42,Current
593,Bikes,Mountain Bikes,"Mountain-500 Silver, 44",Mountain-500,Silver,44,Current
594,Bikes,Mountain Bikes,"Mountain-500 Silver, 48",Mountain-500,Silver,48,Current
595,Bikes,Mountain Bikes,"Mountain-500 Silver, 52",Mountain-500,Silver,52,Current
596,Bikes,Mountain Bikes,"Mountain-500 Black, 40",Mountain-500,Black,40,Current
597,Bikes,Mountain Bikes,"Mountain-500 Black, 42",Mountain-500,Black,42,Current
598,Bikes,Mountain Bikes,"Mountain-500 Black, 44",Mountain-500,Black,44,Current
599,Bikes,Mountain Bikes,"Mountain-500 Black, 48",Mountain-500,Black,48,Current
600,Bikes,Mountain Bikes,"Mountain-500 Black, 52",Mountain-500,Black,52,Current
601,Components,Bottom Brackets,LL Bottom Bracket,LL Bottom Bracket,NA,NULL,Current
602,Components,Bottom Brackets,ML Bottom Bracket,ML Bottom Bracket,NA,NULL,Current
603,Components,Bottom Brackets,HL Bottom Bracket,HL Bottom Bracket,NA,NULL,Current
604,Bikes,Road Bikes,"Road-750 Black, 44",Road-750,Black,44,Current
605,Bikes,Road Bikes,"Road-750 Black, 48",Road-750,Black,48,Current
606,Bikes,Road Bikes,"Road-750 Black, 52",Road-750,Black,52,Current
